Gender,FCVC,Weight,CALC,FAVC,Height,CH2O,NObeyesdad
1,2.749629,65.0,1,1,1.600184,2.0,5
0,1.595746,87.070234,0,1,1.773656,1.274389,5
1,2.885178,74.147443,1,1,1.64602,1.017006,5
1,2.372494,73.810728,1,1,1.65015,1.028538,5
0,2.0,80.0,3,1,1.751029,2.122884,5
0,2.153639,89.496905,1,1,1.838266,2.703337,5
0,2.793561,87.656029,1,1,1.824449,2.429059,5
1,2.0,79.349221,0,1,1.76,3.0,5
1,2.0,68.250249,0,1,1.622241,1.319437,5
1,2.992329,75.816864,3,1,1.729996,2.004908,5
1,2.927409,75.970712,3,1,1.725233,2.209991,5
1,2.706134,64.726948,1,1,1.541039,1.979848,5
0,2.010684,89.28282,1,1,1.773766,2.0,6
0,2.0,89.068227,1,1,1.75463,2.38725,6
0,2.0,80.0,0,1,1.674327,2.0,6
0,2.0,80.555875,0,1,1.72,2.0,6
0,2.0,101.482054,1,1,1.913241,2.175632,6
0,2.300408,82.523113,1,1,1.737984,1.738959,6
0,2.119643,82.207978,1,1,1.703688,1.723372,6
0,2.0,80.0,0,1,1.716308,2.0,6
0,2.0,80.0,0,1,1.65,2.0,6
1,2.0,65.522744,1,0,1.57856,1.970622,6
0,2.901924,85.687751,1,1,1.780846,2.76382,6
0,2.0,91.630257,1,1,1.823168,1.290979,6
1,2.451009,65.220249,0,0,1.525234,2.0,6
1,2.0,61.373868,0,0,1.481682,1.453626,6
0,2.754646,87.803311,1,1,1.768578,2.957821,6
1,2.417635,69.743323,0,0,1.569878,1.937674,6
1,2.512719,67.904023,0,0,1.568188,1.131169,6
0,1.771693,89.994415,1,1,1.792527,2.0,6
0,1.57223,89.868784,1,1,1.795311,2.0,6
1,2.0,80.0,0,1,1.700038,2.0,6
1,2.0,80.458343,0,1,1.668649,1.142873,6
0,2.0,84.687554,1,1,1.7,2.020424,6
0,2.0,83.952968,1,1,1.713825,1.810738,6
1,2.661556,78.055968,1,1,1.7,3.0,6
0,2.0,91.059595,1,1,1.835381,1.18423,6
0,2.0,80.761409,1,1,1.7,2.879402,6
1,3.0,78.0,3,1,1.7,1.699971,6
0,2.097373,83.199034,0,0,1.7,1.538626,6
1,2.061461,77.272652,1,1,1.659877,3.0,6
0,1.317729,96.192662,1,1,1.836943,2.0,6
0,1.882235,93.086419,1,1,1.819614,2.0,6
0,2.951591,85.312639,1,1,1.717775,2.971557,6
0,2.067817,90.0,1,1,1.791867,1.082084,6
1,2.54527,80.749657,3,1,1.7,2.269564,6
0,2.0,83.568035,0,1,1.68108,2.482294,6
1,2.0,78.574786,3,1,1.660756,2.0,6
0,2.0,80.491339,0,1,1.769269,2.0,6
0,2.694281,85.0,0,1,1.765188,2.653831,6
0,2.0,80.0,0,1,1.65,2.0,6
0,2.821977,80.0,0,1,1.654757,1.954968,6
1,2.0,79.165306,0,1,1.647768,1.0,6
0,2.0,80.539,1,1,1.691303,2.0,6
1,2.0,65.031879,0,0,1.532897,1.0,6
1,2.0,64.848627,0,0,1.565288,1.0,6
1,2.0,63.65233,0,0,1.5,2.0,6
1,2.252472,64.814109,0,0,1.507106,2.0,6
0,2.0,81.32297,1,1,1.70074,1.5197,6
0,2.0,81.650778,1,1,1.715118,1.628997,6
1,3.0,78.967919,0,1,1.696423,2.981604,6
1,2.033745,80.0,0,1,1.653088,1.517225,6
1,3.0,77.426465,0,1,1.681842,1.999737,6
1,2.595128,77.13322,0,1,1.652202,1.642251,6
0,2.759286,99.0,1,1,1.848683,2.549617,6
0,2.0,96.01851,1,1,1.835678,3.0,6
1,3.0,71.728069,1,0,1.560029,2.0,6
1,3.0,72.105856,1,0,1.621048,2.0,6
0,1.925064,78.0,0,0,1.699474,2.774043,6
0,2.0,82.130728,0,1,1.745528,1.774778,6
0,2.0,85.0,1,1,1.720379,2.802498,6
0,2.846981,85.050558,1,1,1.758787,2.87781,6
0,2.650629,81.384224,1,1,1.704908,1.708083,6
1,3.0,77.561602,0,1,1.691322,2.0,6
0,2.0,95.277392,1,1,1.78629,3.0,6
0,2.0,83.016968,0,1,1.705617,2.991671,6
0,2.631565,84.75383,0,1,1.733439,2.253422,6
1,2.0,83.0,0,1,1.701397,2.0,6
1,2.522399,74.433362,1,0,1.625236,2.397653,6
1,3.0,72.467862,1,0,1.545196,2.0,6
0,2.0,92.69551,1,1,1.843172,2.629043,6
0,2.784471,82.011962,1,1,1.705813,2.984153,6
0,1.650505,78.790936,1,0,1.704141,2.0,6
0,1.961347,78.073528,1,0,1.706082,2.0,6
0,2.133955,93.798055,1,1,1.842943,1.753464,6
0,2.684528,99.623778,1,1,1.880992,1.05668,6
0,2.265973,82.853749,1,1,1.726774,2.0,6
0,2.0,84.315608,0,1,1.73196,2.205911,6
0,3.0,86.963628,1,0,1.751278,2.0,6
0,2.0,88.431954,1,1,1.780448,1.791286,6
0,2.0,97.92035,1,1,1.85,1.117464,6
0,1.306844,88.03748,1,1,1.785241,2.0,6
0,2.0,86.319887,1,1,1.718845,2.693978,6
1,2.258795,68.85097,0,0,1.530248,1.172186,6
1,2.0,80.386078,0,1,1.664927,2.641642,6
1,2.689929,77.205685,0,1,1.673333,1.718569,6
0,2.712747,82.480214,1,1,1.725587,1.526313,6
1,2.353603,86.94538,0,1,1.733875,1.830614,6
1,2.598051,79.66832,0,1,1.675953,1.0,6
0,1.718156,89.802492,1,1,1.786238,2.0,6
0,2.0,80.0,0,1,1.718534,2.0,6
0,2.0,101.544589,1,1,1.919543,2.001936,6
0,2.795086,82.586893,0,1,1.707613,1.367876,6
0,2.0,80.0,0,1,1.658393,2.0,6
1,2.030256,65.912688,0,0,1.536819,1.984323,6
0,2.0,90.13868,1,1,1.805459,2.174835,6
1,2.493448,67.083121,0,0,1.521008,1.849997,6
0,2.442536,87.27989,1,1,1.744733,2.825629,6
1,2.003951,65.140408,0,0,1.529223,1.207978,6
0,1.34138,89.98168,1,1,1.799742,2.0,6
1,2.0,80.037202,0,1,1.681314,1.964435,6
0,2.0,85.743727,1,1,1.706912,2.747302,6
1,2.0,80.0,0,1,1.663509,2.13755,6
0,2.0,88.096062,1,1,1.752265,2.0,6
0,2.607335,83.337721,1,1,1.735343,2.0,6
1,3.0,78.0,3,1,1.7,1.507638,6
0,2.061384,83.414072,1,0,1.7,1.909253,6
1,2.696381,77.858532,1,0,1.633794,2.472964,6
0,1.116068,95.887056,1,1,1.856759,2.0,6
0,2.116432,90.0,1,1,1.77433,1.002292,6
1,3.0,78.0,3,1,1.7,2.147074,6
0,2.031246,84.416515,0,1,1.719509,2.803002,6
1,2.938031,78.0,3,1,1.658202,1.931242,6
0,2.0,80.993213,0,1,1.657221,2.0,6
0,2.884212,84.722222,0,1,1.713348,3.0,6
0,2.0,80.379575,0,1,1.677178,2.0,6
1,2.444599,77.224574,0,1,1.67805,1.029798,6
0,2.0,81.92991,1,1,1.717722,1.723159,6
1,2.0,60.117993,0,0,1.486484,1.0,6
1,2.0,64.342459,0,0,1.503379,1.639807,6
0,2.0,81.66995,1,1,1.718981,1.400247,6
1,3.0,79.278896,0,1,1.688354,2.994515,6
1,2.976975,77.098973,0,1,1.665807,1.868349,6
0,2.0,97.029249,1,1,1.838441,3.0,6
1,2.766036,75.090439,1,0,1.653431,2.707927,6
0,1.096455,78.0,1,0,1.699818,2.450069,6
0,2.129969,88.600878,0,1,1.718097,1.568035,6
0,2.019674,84.064875,1,0,1.731389,2.832004,6
0,2.735297,79.67793,0,0,1.699667,1.087166,6
1,3.0,78.637307,0,1,1.698626,2.503198,6
0,1.588782,96.945262,1,1,1.823765,2.469469,6
0,2.0,83.001642,0,1,1.708742,2.405172,6
1,2.01054,80.993373,0,1,1.667469,1.651548,6
1,3.0,73.939268,1,0,1.588147,2.0,6
0,2.0,92.368359,1,1,1.835024,2.766674,6
0,2.689577,83.520113,1,1,1.7088,2.279214,6
0,2.413156,79.752916,1,1,1.680991,1.985312,6
0,2.923433,97.58826,1,1,1.835271,1.944095,6
0,3.0,86.565148,1,1,1.742819,2.0,6
0,2.0,84.773349,0,1,1.741192,2.035954,6
0,2.882522,86.0805,1,1,1.759721,2.452986,6
0,2.0,92.860254,1,1,1.810616,1.622638,6
0,1.973499,88.532032,1,1,1.763101,2.0,6
1,3.0,71.799982,0,0,1.543338,2.0,6
1,2.156065,79.437921,0,1,1.651812,1.221281,6
0,2.992205,84.557797,1,1,1.732492,2.413813,6
1,2.944287,85.720788,0,1,1.706349,2.442775,6
0,1.780746,89.667406,1,1,1.780679,2.0,6
0,2.164062,89.673648,1,1,1.758687,2.168904,6
0,2.0,80.0,0,1,1.704573,2.0,6
0,2.0,80.005809,0,1,1.716545,2.0,6
0,2.0,99.812443,1,1,1.903832,2.196471,6
0,2.247704,83.390983,0,1,1.742538,1.919629,6
0,2.011656,83.314157,0,1,1.747739,1.844645,6
0,2.0,80.0,0,1,1.717037,2.0,6
1,2.0,80.0,0,1,1.65,2.0,6
1,2.03414,65.293179,0,0,1.577921,1.996384,6
0,2.746408,83.282232,0,1,1.746055,2.265727,6
0,2.0,91.798103,1,1,1.841151,1.259454,6
1,2.1239,64.696248,0,0,1.517998,2.0,6
1,2.0,62.894283,0,0,1.483284,1.833635,6
0,2.332074,87.861431,1,1,1.758972,2.999495,6
1,2.748243,70.442775,0,0,1.562434,1.962322,6
1,2.303656,67.473282,0,0,1.547066,1.163111,6
0,1.904732,89.998729,1,1,1.792435,1.204175,6
0,1.979944,89.836692,1,1,1.784555,2.0,6
1,2.0,80.473587,0,1,1.700216,1.622214,6
0,2.0,80.939733,0,1,1.672101,1.40077,6
0,2.0,84.849349,1,1,1.7,2.056053,6
0,2.407817,83.986714,1,1,1.721348,1.983649,6
1,2.734314,78.008388,3,1,1.7,3.0,6
0,2.0,91.052215,1,1,1.803129,1.199517,6
1,2.0,80.420434,1,1,1.70002,2.386904,6
1,2.784383,78.041338,3,1,1.7,2.165605,6
0,2.009952,83.285753,1,1,1.713599,1.660614,6
0,2.008656,77.473204,1,0,1.662728,3.0,6
0,1.122127,95.952027,1,1,1.837399,2.0,6
0,1.963965,91.363293,1,1,1.80827,1.85537,6
0,2.319776,85.137113,1,1,1.714508,2.154898,6
0,1.899116,89.909259,1,1,1.793451,1.39854,6
1,2.042762,81.108599,1,1,1.700499,1.522426,6
0,2.129668,84.451423,0,1,1.694997,2.60669,6
1,2.182401,78.434492,3,1,1.688911,2.456939,6
0,2.0,80.400306,0,1,1.673394,2.0,6
0,2.802696,85.0,0,1,1.769499,2.978465,6
0,2.0,80.0,0,1,1.65,2.0,6
0,2.492758,79.863546,0,0,1.662669,1.992586,6
1,2.733129,79.849252,0,1,1.67861,1.302594,6
0,2.0,80.311273,0,1,1.694423,2.0,6
1,2.0,63.892071,0,0,1.505437,1.278578,6
1,2.0,63.715219,0,0,1.505387,1.846441,6
1,2.0,62.269912,0,0,1.491441,1.995035,6
1,2.294067,64.852953,0,0,1.509408,2.0,6
0,2.0,81.022119,0,1,1.685045,1.606076,6
0,2.315932,82.338464,1,1,1.723072,1.568476,6
1,3.0,78.156035,0,1,1.696954,2.166024,6
1,2.802128,79.079738,0,1,1.676095,1.744628,6
1,2.79606,77.392179,0,1,1.681021,1.921601,6
1,2.086898,79.697278,0,1,1.654067,2.088929,6
0,2.333503,98.259423,1,1,1.840708,2.559265,6
0,2.0,97.416417,1,1,1.836007,3.0,6
1,3.0,71.788181,0,0,1.556789,2.0,6
1,3.0,72.713611,1,0,1.5891,2.0,6
0,1.653081,78.048207,1,0,1.700627,2.192063,6
0,2.535315,84.729197,0,1,1.743935,1.146595,6
0,2.0,85.0,1,0,1.742654,2.976229,6
0,2.765769,85.002884,1,1,1.754441,2.845134,6
0,2.215464,80.790813,0,1,1.719342,1.80996,6
1,3.0,77.431678,0,1,1.682253,1.999882,6
0,2.0,95.419668,1,1,1.799902,3.0,6
0,2.0,83.014033,0,1,1.709428,2.01051,6
0,2.63165,84.783756,0,1,1.752456,2.778587,6
0,2.0,83.3258,0,1,1.685947,2.136398,6
1,2.942154,73.513873,1,0,1.599999,2.184768,6
1,3.0,72.9518,1,0,1.550053,2.0,6
0,2.0,91.495718,1,1,1.828092,2.035104,6
0,2.716909,82.085549,1,1,1.71338,2.90545,6
0,1.83746,79.621463,0,0,1.680764,2.0,6
0,1.936479,78.025625,1,0,1.705584,2.159987,6
0,2.045027,93.614246,1,1,1.841852,1.307563,6
0,2.760607,99.083478,1,1,1.834986,1.336378,6
0,2.09449,82.27635,1,1,1.724839,2.0,6
0,2.0,83.986895,0,1,1.685127,2.452789,6
0,2.907062,86.372141,1,1,1.750097,2.740848,6
0,2.0,87.906019,1,1,1.757961,1.855054,6
0,2.399531,98.912261,1,1,1.848965,2.535127,6
0,1.521604,89.393589,1,1,1.789193,2.0,6
0,2.0,85.261339,1,1,1.716677,2.083939,6
1,2.501683,69.936073,0,0,1.550122,1.337378,6
1,2.0,80.135167,0,1,1.663178,1.992548,6
1,2.76802,77.355417,0,1,1.679299,1.873591,6
0,2.742796,82.52724,1,1,1.729177,1.99467,6
0,2.325623,86.464843,0,1,1.719153,1.94609,6
1,2.076689,80.413997,0,1,1.687326,1.026729,6
0,3.0,105.0,1,1,1.772449,2.045069,2
0,3.0,105.712219,1,1,1.837117,2.509147,2
0,2.271306,102.872505,1,1,1.784377,1.771198,2
0,2.33361,101.780099,1,1,1.792507,2.504136,2
1,2.13683,78.233341,1,1,1.556579,1.505381,2
1,2.0,80.351263,1,1,1.585547,2.0,2
1,2.909853,81.827288,0,1,1.569234,2.0,2
1,2.490507,81.936398,0,1,1.583943,1.846754,2
1,1.063449,82.0,1,1,1.621233,2.0,2
1,2.699282,82.603984,1,1,1.6084,2.598632,2
0,2.0,97.911865,0,1,1.733439,2.843675,2
0,2.4277,88.472359,0,1,1.65,3.0,2
1,2.87599,87.272552,0,1,1.650052,2.777712,2
1,2.177243,84.340406,0,1,1.644161,2.715572,2
1,2.0,77.26813,1,1,1.559499,1.630528,2
0,2.0,95.0,0,1,1.734237,2.287248,2
0,2.0,97.813023,0,1,1.775815,3.0,2
1,3.0,87.344156,0,1,1.640426,3.0,2
1,3.0,82.13682,1,1,1.65,1.0,2
0,3.0,107.998815,1,1,1.753321,1.776991,2
1,2.0,77.74518,1,1,1.553026,1.406115,2
0,2.0,90.500055,0,1,1.706525,1.530493,2
1,2.846452,80.0,1,1,1.560648,1.459511,2
0,2.19011,90.0,1,1,1.673352,2.348981,2
0,2.0,94.189167,0,1,1.660324,2.0,2
0,2.0,98.447311,1,1,1.786318,2.680292,2
0,2.0,95.361795,0,1,1.757691,3.0,2
0,2.0,98.699971,0,1,1.712163,2.205977,2
0,2.069267,100.84763,3,1,1.78,3.0,2
1,1.362441,82.040318,0,1,1.6,2.166228,2
1,2.09663,82.532994,0,1,1.61082,2.432967,2
1,2.928234,83.15115,0,1,1.665199,2.777379,2
1,2.0,80.0,1,1,1.542122,1.372811,2
1,2.0,79.58958,1,1,1.507867,1.0,2
0,2.0,90.0,1,1,1.660955,3.0,2
1,2.0,78.0,0,1,1.553127,2.0,2
0,2.0,102.910613,0,1,1.781952,1.689793,2
0,2.0,96.940255,0,1,1.75,2.771469,2
1,2.0,80.615325,0,1,1.615854,2.0,2
0,2.0,105.655037,1,1,1.793378,1.155384,2
0,2.0,114.77484,1,1,1.85478,2.160169,2
1,2.496455,90.032671,1,1,1.685633,1.850344,2
1,1.70825,93.348843,1,1,1.706343,1.0,2
0,2.262171,105.138073,1,1,1.791415,2.03415,2
0,2.740633,106.49141,1,1,1.753716,2.081005,2
0,2.0,103.189532,0,1,1.780503,1.608128,2
0,2.0,106.038468,0,1,1.819867,2.715252,2
0,2.0,108.9606,0,1,1.791174,2.279124,2
0,2.0,108.742005,0,1,1.82093,2.497065,2
1,1.081585,82.0,1,1,1.627812,1.11756,2
1,2.587789,82.0,1,1,1.632118,1.911664,2
0,2.252653,105.000789,1,1,1.773594,2.962371,2
0,2.0,118.560509,1,1,1.930416,3.0,2
0,2.0,116.893105,1,1,1.947406,3.0,2
1,2.036613,80.0,1,1,1.610867,1.93059,2
1,2.0,75.410647,1,1,1.513202,1.535134,2
0,2.0,97.185474,0,1,1.738465,2.0,2
1,2.0,76.129784,1,1,1.567915,2.102976,2
1,2.0,76.126112,1,1,1.587546,2.091934,2
0,2.0,108.395005,1,1,1.820385,2.094479,2
0,2.0,108.244379,1,1,1.792239,2.939847,2
0,2.0,108.751502,1,1,1.82697,2.358038,2
1,2.609123,86.242679,0,1,1.670058,1.955053,2
0,1.036159,91.267087,1,1,1.639383,1.0,2
0,1.851262,89.991671,1,1,1.682916,2.11267,2
1,2.0,84.493156,0,1,1.609321,1.051735,2
0,2.0,96.366777,0,1,1.690437,2.0,2
0,2.0,99.204695,0,1,1.700164,2.0,2
1,2.501236,82.249831,0,1,1.60074,1.220331,2
0,2.0,104.741914,0,1,1.801848,3.0,2
0,3.0,105.025808,1,1,1.844751,2.925029,2
0,3.0,106.042142,1,1,1.811602,2.858171,2
0,2.031185,100.624553,3,1,1.787521,2.852254,2
0,2.014194,100.066268,3,1,1.789109,2.184707,2
1,2.028225,78.030383,0,1,1.533364,1.798917,2
1,2.0,79.713492,0,1,1.580858,2.0,2
1,2.81646,86.639861,0,1,1.64639,1.722063,2
1,2.037585,81.978743,0,1,1.643786,1.827351,2
1,1.853314,82.414477,1,1,1.634342,2.135552,2
1,1.00876,82.0,1,1,1.604893,2.0,2
0,2.0,94.790579,0,1,1.654961,1.490613,2
0,2.0,95.0,0,1,1.701986,2.02127,2
0,2.103335,89.139209,0,1,1.65,3.0,2
0,2.0,90.0,0,1,1.657995,3.0,2
1,2.060922,82.628,0,1,1.634688,2.235282,2
1,2.058687,84.49798,0,1,1.628168,2.010596,2
1,2.0,79.661693,1,1,1.557808,1.274774,2
1,2.533605,80.0,1,1,1.560199,1.893691,2
0,2.0,95.324282,0,1,1.750384,3.0,2
0,2.0,95.269089,0,1,1.753081,3.0,2
1,2.457547,88.126544,0,1,1.65,3.0,2
1,2.983851,87.676154,0,1,1.650012,2.854161,2
1,2.954996,85.583485,0,1,1.65,1.0,2
1,2.061969,85.803809,0,1,1.634832,1.229171,2
0,3.0,108.602715,1,1,1.770126,1.163264,2
0,3.0,108.721893,1,1,1.758189,1.271178,2
1,2.0,77.354744,0,1,1.595165,2.117346,2
1,2.0,79.493626,0,1,1.567756,2.952506,2
0,2.0,93.638318,0,1,1.702825,1.746197,2
0,2.0,93.429205,0,1,1.735659,1.249307,2
1,2.450784,80.0,1,1,1.62901,1.335192,2
1,2.972426,80.0,1,1,1.615385,1.636326,2
0,2.467002,90.0,1,1,1.671705,2.104054,2
0,2.934671,89.993812,1,1,1.676595,2.041462,2
0,2.0,95.564428,0,1,1.699998,2.0,2
0,2.0,94.094184,0,1,1.722785,2.0,2
0,2.903545,90.575934,1,1,1.670667,2.450069,2
0,2.043359,98.021766,1,1,1.789992,2.785804,2
0,2.0,97.449743,0,1,1.768834,2.973729,2
0,2.0,97.829344,0,1,1.761008,2.988771,2
0,2.787589,102.265955,1,1,1.78,3.0,2
0,2.39728,105.254354,1,1,1.810215,2.659419,2
1,2.150054,82.954796,0,1,1.608469,2.768325,2
1,2.977585,83.1011,0,1,1.630357,2.839319,2
1,2.274491,82.967937,1,1,1.62826,2.2695,2
1,1.557287,82.470375,1,1,1.605662,2.371015,2
1,2.152264,81.056851,1,1,1.567973,1.513199,2
1,2.0,80.0,1,1,1.548403,1.326165,2
0,2.08841,90.0,1,1,1.681855,2.773236,2
0,2.180047,90.0,1,1,1.688436,2.77962,2
1,2.0,78.0,0,1,1.577115,2.0,2
1,2.0,79.109029,0,1,1.586751,2.0,2
0,2.0,99.860254,0,1,1.710616,2.0,2
0,2.0,99.430612,0,1,1.721384,2.0,2
1,1.826885,82.0,0,1,1.624367,2.0,2
1,1.754401,82.0,0,1,1.622787,2.0,2
0,2.0,112.875283,1,1,1.855433,2.574073,2
0,2.0,118.183797,1,1,1.856315,3.0,2
1,1.524428,90.671871,1,1,1.681719,1.383831,2
1,1.164062,92.949254,1,1,1.722884,1.157395,2
0,2.123159,106.528811,1,1,1.799406,2.415343,2
0,2.0,106.048516,1,1,1.819875,2.745242,2
0,2.259679,105.042194,1,1,1.790172,1.026143,2
0,2.044326,105.000276,1,1,1.783782,2.35818,2
0,2.0,109.207614,0,1,1.783906,2.438398,2
0,2.0,109.195529,0,1,1.844218,2.191401,2
1,2.843456,82.0,0,1,1.631662,1.001995,2
1,2.864776,82.323954,0,1,1.649553,1.876915,2
0,2.871137,105.000706,1,1,1.754711,2.627569,2
0,2.282803,105.000097,1,1,1.762515,2.104264,2
0,2.0,121.657979,1,1,1.942725,3.0,2
0,2.0,120.702935,1,1,1.975663,3.0,2
1,2.020502,80.0,1,1,1.586301,1.93142,2
1,2.020785,80.0,1,1,1.598448,1.972551,2
0,2.0,98.296651,0,1,1.703098,2.0,2
0,2.0,99.544696,0,1,1.706996,2.0,2
1,2.0,75.150345,1,1,1.526472,1.084442,2
1,2.0,76.642944,1,1,1.501993,1.0,2
0,2.0,108.413119,0,1,1.784402,2.655795,2
0,2.0,108.204547,0,1,1.792687,2.967064,2
0,2.407817,109.411622,1,1,1.814052,1.796257,2
