Gender,FCVC,Weight,CALC,FAVC,Height,CH2O,NObeyesdad
0,2.21498,109.599453,1,1,1.789421,1.179942,2
1,2.737149,90.004046,1,1,1.686904,1.997195,2
1,1.899793,91.499683,1,1,1.703259,1.439962,2
0,2.274164,89.738596,1,1,1.665798,1.358172,2
0,1.897796,89.048151,1,1,1.66671,1.193039,2
1,2.85916,84.210535,0,1,1.65,1.0,2
1,2.0,84.897738,0,1,1.649439,1.039313,2
0,2.0,97.971598,0,1,1.702002,2.0,2
0,2.0,99.530971,0,1,1.69382,2.0,2
1,2.340405,82.403076,0,1,1.622999,1.655245,2
1,2.921576,82.459577,0,1,1.633675,1.003636,2
0,2.0,105.257543,0,1,1.836669,2.793505,2
0,2.0,103.705418,0,1,1.798354,2.401315,2
0,3.0,105.131956,1,1,1.824432,2.110611,2
0,3.0,105.479313,1,1,1.830384,2.480277,2
0,3.0,105.436173,1,1,1.829907,2.224914,2
0,2.92711,105.800158,1,1,1.823755,2.151496,2
0,2.805533,105.19936,1,1,1.834842,1.882847,2
0,2.902469,103.771371,1,1,1.783901,2.600238,2
0,2.845961,103.586342,3,1,1.782067,2.642273,2
0,2.252698,96.303855,3,1,1.781032,2.923856,2
1,2.02091,77.647716,1,1,1.557943,1.506518,2
1,2.108163,78.435904,1,1,1.560258,1.808127,2
1,1.518966,80.726195,0,1,1.596586,2.0,2
1,2.260543,81.718232,0,1,1.62093,1.947935,2
1,2.522183,81.918809,0,1,1.571417,1.872673,2
1,2.186322,80.986496,0,1,1.584322,2.471033,2
1,2.76632,81.919454,0,1,1.582523,1.889341,2
1,2.071622,80.086524,0,1,1.572791,1.468297,2
1,1.918251,82.0,1,1,1.627908,1.998108,2
1,1.967061,82.283185,1,1,1.620938,2.548651,2
1,2.964419,82.636162,1,1,1.613119,2.977516,2
1,2.640801,82.410189,1,1,1.62686,2.022355,2
0,2.0,97.959899,0,1,1.728183,2.364208,2
0,2.0,98.44113,0,1,1.732694,2.326635,2
1,2.870152,88.129437,0,1,1.65,3.0,2
1,2.482575,88.026943,0,1,1.65,3.0,2
1,2.290095,86.002736,0,1,1.66913,2.506296,2
1,2.074843,85.568385,0,1,1.669136,2.428271,2
1,2.14128,84.191125,0,1,1.611058,2.519841,2
1,2.334474,84.134712,0,1,1.649736,2.776724,2
1,2.0,77.550345,1,1,1.532643,1.186996,2
1,2.0,76.202761,1,1,1.524293,1.603549,2
0,2.0,95.0,0,1,1.701634,2.133469,2
0,2.0,94.743892,0,1,1.723921,2.183149,2
0,2.0,96.078462,0,1,1.769484,3.0,2
0,2.0,97.842406,0,1,1.777416,3.0,2
1,2.693859,88.119139,0,1,1.64456,3.0,2
1,2.607747,88.079177,0,1,1.641149,3.0,2
1,2.66889,82.144405,0,1,1.642892,1.172593,2
1,3.0,82.01831,0,1,1.65,1.0,2
0,3.0,106.452367,1,1,1.777251,1.911379,2
0,2.921225,107.55963,1,1,1.814696,2.869439,2
1,2.0,77.601483,1,1,1.559005,1.572371,2
1,2.0,77.684229,1,1,1.556028,1.440629,2
0,1.492834,91.204753,0,1,1.653751,1.005367,2
0,1.220024,91.068054,0,1,1.680171,1.046254,2
1,2.667676,80.0,1,1,1.552648,1.399629,2
1,2.569075,80.0,1,1,1.560215,1.567366,2
0,2.949242,90.0,1,1,1.672959,2.210997,2
0,2.104772,89.994351,1,1,1.680058,2.218691,2
0,2.0,94.256547,0,1,1.664752,2.0,2
0,2.0,94.454394,0,1,1.668553,2.0,2
0,2.871768,100.431625,3,1,1.785286,2.691322,2
0,2.540949,98.790167,3,1,1.780725,2.929123,2
0,2.0,95.285898,0,1,1.751046,2.530301,2
0,2.0,95.290429,0,1,1.751365,3.0,2
0,2.0,98.579156,0,1,1.717262,2.263551,2
0,2.0,98.182498,0,1,1.741393,2.668261,2
0,2.222282,101.285765,1,1,1.7921,2.791604,2
0,2.04516,99.199287,1,1,1.785957,2.856521,2
1,2.094184,83.785312,0,1,1.609068,2.257922,2
1,1.123672,82.012637,0,1,1.603963,2.042078,2
1,2.049112,82.528575,0,1,1.605495,2.280555,2
1,1.880534,82.368441,0,1,1.607182,2.313245,2
1,1.203754,82.595793,1,1,1.661715,2.765593,2
1,2.73691,82.46376,1,1,1.655742,2.677409,2
1,2.736628,80.0,1,1,1.549257,1.385175,2
1,2.0,80.0,1,1,1.549748,1.687611,2
1,2.0,79.760922,1,1,1.52906,1.0,2
1,2.0,79.843221,1,1,1.517248,1.095134,2
0,2.0,90.0,1,1,1.65731,3.0,2
0,2.0,90.0,1,1,1.673287,3.0,2
1,2.0,78.089575,0,1,1.581527,2.0,2
1,2.0,80.535698,0,1,1.562724,2.0,2
0,2.0,102.950929,0,1,1.781251,1.618189,2
0,2.121909,103.605896,0,1,1.775584,2.500556,2
0,2.0,96.875502,0,1,1.746645,2.714091,2
0,2.0,96.738014,0,1,1.741353,2.697661,2
1,2.0,78.997166,0,1,1.571812,2.0,2
1,2.0,80.553067,0,1,1.589027,2.0,2
0,2.0,105.686091,1,1,1.803245,2.290368,2
0,2.0,105.619143,1,1,1.792646,1.025275,2
0,2.0,115.627554,1,1,1.87199,2.515765,2
0,2.0,111.235188,1,1,1.859056,2.039514,2
1,2.642744,90.019501,1,1,1.692242,1.904054,2
1,2.387426,90.924208,1,1,1.683,1.77962,2
1,1.996638,93.890682,1,1,1.738397,1.033199,2
1,2.107854,92.508122,1,1,1.694969,1.383894,2
0,2.253707,105.055686,1,1,1.785718,2.524432,2
0,2.393837,105.028665,1,1,1.7425,2.01499,2
0,2.348745,106.329569,1,1,1.803132,2.096751,2
0,2.312825,105.966894,1,1,1.774644,2.073497,2
0,2.0,104.97003,1,1,1.782269,1.234943,2
0,2.0,102.921218,1,1,1.780791,1.613829,2
0,2.490776,106.320686,1,1,1.790151,2.654517,2
0,2.078082,105.496975,1,1,1.818641,2.895614,2
0,2.0,108.829395,0,1,1.806827,2.416213,2
0,2.0,108.800964,0,1,1.811189,2.121176,2
0,2.0,108.897324,0,1,1.811738,2.36293,2
0,2.0,108.934574,0,1,1.799779,2.434832,2
1,2.805512,82.0,1,1,1.632605,1.001307,2
1,1.276858,82.851318,1,1,1.623377,1.403784,2
1,2.396265,81.281578,0,1,1.618686,1.979833,2
1,2.663866,82.582954,0,1,1.616085,2.379275,2
0,2.685484,105.000576,1,1,1.769328,2.649459,2
0,2.055209,105.696358,1,1,1.807029,2.885852,2
0,2.0,117.468516,1,1,1.882533,2.325091,2
0,2.0,112.932984,1,1,1.879144,2.53369,2
0,2.0,118.20313,1,1,1.931263,3.0,2
0,2.0,115.39792,1,1,1.861358,3.0,2
1,2.025479,80.0,1,1,1.567131,1.941224,2
1,2.002564,80.0,1,1,1.565366,1.935398,2
1,2.0,77.033049,1,1,1.516007,1.61837,2
1,2.0,76.082517,1,1,1.549812,1.551266,2
0,2.0,96.568814,0,1,1.714143,2.0,2
0,2.0,97.350366,0,1,1.723191,2.0,2
1,2.0,76.65949,1,1,1.562889,1.440526,2
1,2.0,75.279605,1,1,1.502609,1.759803,2
1,2.0,77.053948,1,1,1.544937,2.090413,2
1,2.0,77.00103,1,1,1.592316,2.806922,2
0,2.0,108.019211,0,1,1.787733,2.616138,2
0,2.0,108.044313,0,1,1.782722,2.297896,2
0,2.0,108.316462,0,1,1.797523,2.708168,2
0,2.0,108.251044,0,1,1.803527,2.530157,2
0,2.385502,108.15619,1,1,1.801224,2.140544,2
0,2.465575,107.10819,1,1,1.829239,2.480555,2
1,2.818502,89.93889,0,1,1.692913,1.991251,2
1,2.081238,85.607466,0,1,1.668555,1.18363,2
0,1.368978,93.310284,0,1,1.652971,1.953152,2
0,1.712848,90.744965,0,1,1.661277,1.162153,2
0,1.3307,89.424947,1,1,1.641784,1.880967,2
0,1.961069,89.995034,1,1,1.673767,2.652327,2
1,2.976509,83.121811,0,1,1.617192,1.022705,2
1,2.319648,82.412665,0,1,1.602129,1.107164,2
0,2.0,96.710735,0,1,1.701413,2.623344,2
0,2.0,95.032177,0,1,1.709731,2.0,2
0,2.0,98.572753,0,1,1.698829,2.0,2
0,2.0,99.873716,0,1,1.705304,2.0,2
1,1.261288,82.193405,0,1,1.61291,1.166655,2
1,2.76533,82.039,0,1,1.605469,1.048584,2
0,2.0,104.40682,0,1,1.80416,3.0,2
0,2.0,104.187314,0,1,1.785062,2.15157,2
0,2.317734,112.289883,0,1,1.755926,2.152736,3
0,1.588114,115.127662,0,1,1.787802,2.115967,3
0,2.549782,107.94747,0,1,1.704877,1.0,3
0,2.795086,102.810704,0,1,1.695347,1.0,3
0,2.206276,128.828122,1,1,1.908608,1.813082,3
0,2.0,122.137917,1,1,1.819296,1.984323,3
0,2.18354,118.154345,1,0,1.773259,2.277937,3
0,2.962415,120.151967,1,0,1.774647,2.172649,3
0,2.442536,116.160329,1,1,1.773664,2.174371,3
0,1.99124,112.725005,1,1,1.793476,2.0,3
0,3.0,120.860386,1,1,1.82559,3.0,3
0,2.408561,121.253083,1,1,1.885543,2.851904,3
0,2.758394,120.0,1,1,1.75,2.174248,3
0,2.956297,128.867444,1,1,1.87407,1.2751,3
0,1.369529,112.256165,1,1,1.755967,2.0,3
0,1.392665,117.298233,1,1,1.757069,2.0,3
0,2.0,116.594351,1,1,1.75,1.725226,3
0,2.630401,101.634313,1,1,1.704028,1.0,3
0,3.0,121.414744,1,1,1.849003,2.054072,3
0,3.0,122.024954,1,1,1.841989,1.645338,3
0,3.0,98.490766,0,1,1.613491,1.0,3
0,2.869778,106.509947,0,1,1.647821,1.656082,3
0,1.868212,112.010504,1,1,1.75834,2.023328,3
0,1.108663,112.089022,1,1,1.758398,2.0,3
0,2.907744,101.626189,0,1,1.670774,1.0,3
0,2.95801,98.66176,0,1,1.665585,1.0,3
0,2.197261,129.852531,1,1,1.914186,1.11184,3
0,2.048962,124.269251,1,1,1.899588,2.822871,3
0,2.139196,118.102897,1,1,1.75,2.04843,3
0,2.72989,119.434645,1,1,1.75,2.030084,3
0,2.0,116.160329,1,1,1.773664,2.0,3
0,1.994679,116.102615,1,1,1.792998,2.0,3
0,2.403421,120.860386,1,1,1.82559,2.490613,3
0,3.0,120.996074,1,1,1.827279,3.0,3
0,2.758394,121.204668,1,1,1.775416,2.161303,3
0,2.964319,118.363376,1,1,1.766975,2.377257,3
0,1.617093,117.384745,1,1,1.754218,2.0,3
0,1.631144,119.087557,1,1,1.754996,2.0,3
0,2.317459,108.308112,0,1,1.748103,1.0,3
0,2.501224,103.669116,0,1,1.73325,1.0,3
0,3.0,121.786485,1,1,1.84995,1.555534,3
0,3.0,122.333425,1,1,1.849601,1.340117,3
0,3.0,99.961731,0,1,1.606066,1.0,3
0,2.983042,103.175516,0,1,1.611434,1.430444,3
0,2.323351,113.90198,1,1,1.762887,2.165048,3
0,1.428289,112.287678,1,1,1.755938,2.117733,3
0,1.992889,115.428276,1,1,1.787052,2.141271,3
0,1.562804,114.330023,1,1,1.765258,2.075493,3
0,1.794825,110.714711,0,1,1.726279,1.972016,3
0,2.305349,109.889334,0,1,1.735851,1.02161,3
0,2.576449,103.841672,0,1,1.699793,1.0,3
0,2.754645,103.0344,0,1,1.703202,1.541733,3
0,2.633855,128.856677,1,1,1.906821,1.619305,3
0,2.200588,129.935666,1,1,1.910987,1.295697,3
0,2.499108,120.644178,1,1,1.784049,2.040952,3
0,2.05687,120.549592,1,1,1.783914,2.358088,3
0,2.247795,120.202596,1,1,1.863883,2.816015,3
0,2.239634,118.277657,1,1,1.812259,2.684264,3
0,2.09283,118.206565,1,1,1.75015,2.077704,3
0,2.9673,120.399758,1,1,1.815347,2.530035,3
0,2.225731,114.133149,1,1,1.767077,2.154326,3
0,2.178308,115.531622,1,1,1.762461,2.165804,3
0,2.065752,112.438508,1,1,1.779049,2.078297,3
0,2.263245,112.957922,1,1,1.780731,2.092509,3
0,2.443538,120.898397,1,1,1.872517,2.939492,3
0,2.744994,119.050381,1,1,1.801224,2.478838,3
0,2.630137,121.277832,1,1,1.876898,1.970508,3
0,2.113843,120.589419,1,1,1.77558,2.316069,3
0,2.821727,120.082941,1,1,1.76569,2.173279,3
0,2.312528,118.382361,1,1,1.759772,2.208068,3
0,2.938801,126.460936,1,1,1.823545,1.478994,3
0,2.050619,125.064264,1,1,1.868923,1.515183,3
0,1.457758,113.207124,1,1,1.77151,2.020249,3
0,2.19331,114.097656,1,1,1.77219,2.089983,3
0,2.028571,117.57457,1,1,1.858265,2.530428,3
0,1.455602,118.424156,1,1,1.830596,2.363307,3
0,2.177896,118.533246,1,1,1.765836,1.745095,3
0,2.252382,117.29188,1,1,1.770278,1.879381,3
0,2.668949,103.706181,0,1,1.673491,1.279443,3
0,2.723953,102.686239,0,1,1.703346,1.0,3
0,3.0,121.142535,1,1,1.842906,2.738485,3
0,2.736298,118.740035,1,1,1.779547,2.045561,3
0,2.722161,121.82962,1,1,1.873368,2.375707,3
0,2.971574,120.021161,1,1,1.755902,1.962646,3
0,2.871016,100.941357,0,1,1.617655,1.016585,3
0,2.96405,100.004418,0,1,1.644517,1.0,3
0,2.653721,104.578255,0,1,1.701284,1.368457,3
0,2.859097,104.548794,0,1,1.65891,1.530508,3
0,1.572036,112.000381,1,1,1.759324,2.003563,3
0,1.387489,112.10074,1,1,1.758382,2.017712,3
0,2.941929,99.982541,0,1,1.622297,1.014135,3
0,2.973569,97.582959,0,1,1.623278,1.003063,3
0,2.041376,129.991623,1,1,1.918859,1.120213,3
0,2.02472,129.232216,1,1,1.913252,1.800335,3
0,2.133964,118.07381,1,1,1.75,2.008361,3
0,2.702457,119.029103,1,1,1.75,2.005194,3
0,1.760038,113.714521,1,1,1.784994,2.003531,3
0,1.996646,116.157766,1,1,1.792533,2.0,3
0,2.644094,120.980508,1,1,1.829757,2.740525,3
0,2.475892,120.988454,1,1,1.796415,2.949356,3
0,2.941627,120.0,1,1,1.75,2.318134,3
0,2.998441,118.548733,1,1,1.762389,2.462916,3
0,2.397284,121.236915,1,1,1.825718,1.983973,3
0,2.382705,120.431551,1,1,1.839699,1.999278,3
0,2.176317,109.908779,0,1,1.749405,1.015672,3
0,2.0,115.806977,0,1,1.75,1.142644,3
0,3.0,122.119682,1,1,1.849998,1.292786,3
0,3.0,122.609911,1,1,1.84998,1.179254,3
0,2.877743,100.618239,0,1,1.607939,1.000463,3
0,3.0,99.605527,0,1,1.603226,1.0,3
0,2.303041,112.471118,1,1,1.770663,2.065817,3
0,2.323003,112.395309,1,1,1.758038,2.155558,3
0,1.99953,115.025361,1,1,1.786997,2.111908,3
0,1.585183,114.906095,1,1,1.771837,2.101841,3
0,2.281963,109.349025,0,1,1.722396,1.0,3
0,2.561638,107.025415,0,1,1.701387,1.0,3
0,2.600217,103.017623,0,1,1.697421,1.0,3
0,2.79166,102.815983,0,1,1.696365,1.254589,3
0,2.08868,129.679131,1,1,1.909198,1.520215,3
0,2.206119,129.874864,1,1,1.909105,1.483856,3
0,2.328469,121.094257,1,1,1.801368,2.001208,3
0,2.002784,123.721352,1,1,1.860292,2.292906,3
0,1.975675,118.332689,1,1,1.819535,2.357969,3
0,2.002076,118.165082,1,1,1.793174,2.338373,3
0,2.218599,118.299585,1,1,1.75015,2.104337,3
0,2.9673,120.098812,1,1,1.754956,2.530035,3
0,2.392179,115.089316,1,1,1.773115,2.16467,3
0,2.381164,115.828167,1,1,1.772731,2.170225,3
0,2.008245,112.536367,1,1,1.787933,2.040137,3
0,2.155182,112.740797,1,1,1.785277,2.049079,3
0,2.969233,120.8158,1,1,1.817572,2.807984,3
0,2.765063,120.420406,1,1,1.84342,2.867206,3
0,2.630137,121.244969,1,1,1.874519,2.960088,3
0,2.195964,120.901591,1,1,1.796332,2.514872,3
0,2.619987,119.117122,1,1,1.756221,2.194746,3
0,2.918113,118.565568,1,1,1.757132,2.240463,3
0,2.889485,129.157346,1,1,1.889104,1.279771,3
0,2.939727,127.507411,1,1,1.869323,1.344122,3
0,1.264234,112.200812,1,1,1.757154,2.0,3
0,1.517912,113.234349,1,1,1.764484,2.038958,3
0,2.23372,117.398976,1,1,1.774775,2.028368,3
0,1.475906,117.708705,1,1,1.769933,2.01943,3
0,2.032883,117.651046,1,1,1.760175,1.726109,3
0,2.046651,116.974504,1,1,1.763029,1.732072,3
0,2.667229,102.872802,0,1,1.679515,1.225958,3
0,2.819934,100.176866,0,1,1.699354,1.0,3
0,3.0,121.658729,1,1,1.849307,1.693362,3
0,2.954417,121.684311,1,1,1.86741,2.104696,3
0,2.826251,121.835883,1,1,1.86714,1.842173,3
0,3.0,121.421121,1,1,1.848553,2.011023,3
0,2.95841,98.54302,0,1,1.61981,1.0,3
0,2.935157,99.592225,0,1,1.647807,1.0,3
0,2.870895,104.303711,0,1,1.619128,1.375728,3
0,2.869833,104.270062,0,1,1.64187,1.533682,3
0,1.878251,112.173731,1,1,1.787379,2.022933,3
0,1.750809,112.007101,1,1,1.758355,2.002871,3
0,1.168856,113.089716,1,1,1.76414,2.013205,3
0,1.443674,112.226032,1,1,1.767186,2.002194,3
0,2.826036,102.022057,0,1,1.67782,1.0,3
0,2.9553,100.543983,0,1,1.668478,1.0,3
0,2.774562,99.540122,0,1,1.685462,1.0,3
0,2.772027,99.709329,0,1,1.694642,1.0,3
0,2.499626,129.349471,1,1,1.886109,1.125338,3
0,2.108638,129.966428,1,1,1.915,1.014876,3
0,2.467548,124.070717,1,1,1.841908,2.66029,3
0,2.585942,123.172214,1,1,1.868127,2.302506,3
0,2.14961,119.205308,1,1,1.751688,2.133876,3
0,2.938616,118.237782,1,1,1.755333,2.06039,3
0,2.535154,117.8972,1,1,1.754217,1.8924,3
0,2.611222,118.668332,1,1,1.76071,1.796376,3
0,1.800122,116.311962,1,1,1.755938,2.0,3
0,1.482722,116.669906,1,1,1.765137,2.0,3
0,1.735664,115.382519,1,1,1.788239,2.041536,3
0,1.655684,116.164351,1,1,1.767121,2.0,3
0,2.598207,120.975489,1,1,1.840039,2.006167,3
0,2.225149,120.805715,1,1,1.824901,2.357978,3
0,3.0,120.998266,1,1,1.828391,3.0,3
0,3.0,120.996581,1,1,1.829529,3.0,3
0,2.519592,120.751656,1,1,1.779325,2.229145,3
0,2.111887,120.794535,1,1,1.781139,2.357373,3
0,2.970983,119.373019,1,1,1.764166,2.828861,3
0,2.907542,118.805937,1,1,1.754796,2.284494,3
0,1.451337,117.368716,1,1,1.756509,2.0,3
0,1.537505,117.326523,1,1,1.756772,2.0,3
0,1.893428,119.441207,1,1,1.754439,2.0,3
0,2.007845,119.192922,1,1,1.755142,1.968796,3
0,2.487781,108.012603,0,1,1.706741,1.0,3
0,2.541785,106.421042,0,1,1.74285,1.0,3
0,2.813775,102.523111,0,1,1.6811,1.0,3
0,2.562687,103.067766,0,1,1.705682,1.458545,3
0,3.0,121.560938,1,1,1.849507,1.560064,3
0,2.922511,121.737836,1,1,1.853373,1.809531,3
0,3.0,122.06261,1,1,1.84753,1.591597,3
0,2.836055,121.458232,1,1,1.87034,1.711666,3
0,2.880759,100.783434,0,1,1.607787,1.01378,3
0,3.0,100.209405,0,1,1.603091,1.0,3
0,2.766441,103.393354,0,1,1.620109,1.413218,3
0,2.997524,100.642257,0,1,1.610647,1.238057,3
0,2.320201,113.501549,1,1,1.758618,2.164784,3
0,2.181057,113.215814,1,1,1.763259,2.08554,3
0,1.924632,112.323213,1,1,1.764138,2.006595,3
0,1.397468,112.277567,1,1,1.75596,2.01897,3
0,2.191429,115.347176,1,1,1.783381,2.102709,3
0,2.100177,114.534678,1,1,1.786532,2.099687,3
0,2.075321,114.187096,1,1,1.766626,2.144838,3
0,1.626369,114.144378,1,1,1.765464,2.109697,3
0,1.263216,111.635463,1,1,1.75853,1.981782,3
0,1.067909,111.950413,1,1,1.758539,1.98459,3
0,2.310751,109.758736,0,1,1.748015,1.006643,3
0,2.294259,111.169678,0,1,1.744974,1.87029,3
0,2.57649,103.743534,0,1,1.701566,1.38107,3
0,2.679664,103.250355,0,1,1.696412,1.0,3
0,2.938687,102.004554,0,1,1.680489,1.251715,3
0,2.654792,102.592171,0,1,1.703317,1.345407,3
0,2.731368,127.161381,1,1,1.877732,1.486824,3
0,2.22259,129.013178,1,1,1.909639,1.591909,3
0,2.432355,129.19449,1,1,1.909188,1.336526,3
